[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:29.444+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000063', 'transaction_date': 1732642649442, 'account_id': 'C00768', 'customer_id': 'C00572', 'transaction_type': 'Deposit', 'branch_id': 'C00677', 'currency': 'EUR', 'transaction_amount': 7691.45, 'exchange_rate': 1.0282}
[2025-02-09T17:37:29.446+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000064', 'transaction_date': 1718473049445, 'account_id': 'C00321', 'customer_id': 'C00314', 'transaction_type': 'Withdrawal', 'branch_id': 'C00849', 'currency': 'GBP', 'transaction_amount': 6643.54, 'exchange_rate': 1.3272}
[2025-02-09T17:37:29.449+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000065', 'transaction_date': 1723138649448, 'account_id': 'C00210', 'customer_id': 'C00247', 'transaction_type': 'Transfer', 'branch_id': 'C00688', 'currency': 'GBP', 'transaction_amount': 6368.62, 'exchange_rate': 0.8955}
[2025-02-09T17:37:29.451+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000066', 'transaction_date': 1730828249450, 'account_id': 'C00492', 'customer_id': 'C00699', 'transaction_type': 'Debit', 'branch_id': 'C00475', 'currency': 'GBP', 'transaction_amount': 3819.65, 'exchange_rate': 1.3929}
[2025-02-09T17:37:29.453+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000067', 'transaction_date': 1719509849452, 'account_id': 'C00670', 'customer_id': 'C00619', 'transaction_type': 'Debit', 'branch_id': 'C00075', 'currency': 'EUR', 'transaction_amount': 4320.93, 'exchange_rate': 0.923}
[2025-02-09T17:37:29.455+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000068', 'transaction_date': 1726853849455, 'account_id': 'C00102', 'customer_id': 'C00872', 'transaction_type': 'Deposit', 'branch_id': 'C00265', 'currency': 'USD', 'transaction_amount': 5876.87, 'exchange_rate': 1.4293}
[2025-02-09T17:37:29.458+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000069', 'transaction_date': 1708450649457, 'account_id': 'C00406', 'customer_id': 'C00575', 'transaction_type': 'Debit', 'branch_id': 'C00628', 'currency': 'GBP', 'transaction_amount': 2531.66, 'exchange_rate': 1.3152}
[2025-02-09T17:37:29.460+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000070', 'transaction_date': 1714498649459, 'account_id': 'C00566', 'customer_id': 'C00867', 'transaction_type': 'Transfer', 'branch_id': 'C00109', 'currency': 'USD', 'transaction_amount': 6568.58, 'exchange_rate': 0.6995}
[2025-02-09T17:37:29.462+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000071', 'transaction_date': 1724866649461, 'account_id': 'C00889', 'customer_id': 'C00286', 'transaction_type': 'Credit', 'branch_id': 'C00402', 'currency': 'USD', 'transaction_amount': 8863.49, 'exchange_rate': 1.3463}
[2025-02-09T17:37:29.463+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000072', 'transaction_date': 1716053849463, 'account_id': 'C00934', 'customer_id': 'C00292', 'transaction_type': 'Transfer', 'branch_id': 'C00255', 'currency': 'USD', 'transaction_amount': 3381.36, 'exchange_rate': 0.6026}
[2025-02-09T17:37:29.466+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000073', 'transaction_date': 1711906649465, 'account_id': 'C00457', 'customer_id': 'C00521', 'transaction_type': 'Transfer', 'branch_id': 'C00946', 'currency': 'EUR', 'transaction_amount': 6708.86, 'exchange_rate': 0.772}
[2025-02-09T17:37:29.469+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000074', 'transaction_date': 1707673049468, 'account_id': 'C00312', 'customer_id': 'C00370', 'transaction_type': 'Transfer', 'branch_id': 'C00769', 'currency': 'GBP', 'transaction_amount': 9330.62, 'exchange_rate': 0.9826}
[2025-02-09T17:37:29.471+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000075', 'transaction_date': 1735753049470, 'account_id': 'C00405', 'customer_id': 'C00400', 'transaction_type': 'Debit', 'branch_id': 'C00938', 'currency': 'USD', 'transaction_amount': 4722.33, 'exchange_rate': 1.1958}
[2025-02-09T17:37:29.473+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000076', 'transaction_date': 1715276249473, 'account_id': 'C00304', 'customer_id': 'C00035', 'transaction_type': 'Withdrawal', 'branch_id': 'C00198', 'currency': 'USD', 'transaction_amount': 2634.75, 'exchange_rate': 1.2995}
[2025-02-09T17:37:29.475+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000077', 'transaction_date': 1732210649475, 'account_id': 'C00511', 'customer_id': 'C00261', 'transaction_type': 'Withdrawal', 'branch_id': 'C00471', 'currency': 'GBP', 'transaction_amount': 121.15, 'exchange_rate': 1.3808}
[2025-02-09T17:37:29.477+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000078', 'transaction_date': 1737740249477, 'account_id': 'C00109', 'customer_id': 'C00219', 'transaction_type': 'Debit', 'branch_id': 'C00111', 'currency': 'USD', 'transaction_amount': 7799.42, 'exchange_rate': 0.9692}
[2025-02-09T17:37:29.479+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000079', 'transaction_date': 1728495449479, 'account_id': 'C00813', 'customer_id': 'C00919', 'transaction_type': 'Credit', 'branch_id': 'C00123', 'currency': 'GBP', 'transaction_amount': 7207.43, 'exchange_rate': 1.3468}
[2025-02-09T17:37:29.481+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000080', 'transaction_date': 1718991449480, 'account_id': 'C00254', 'customer_id': 'C00603', 'transaction_type': 'Transfer', 'branch_id': 'C00807', 'currency': 'USD', 'transaction_amount': 3832.03, 'exchange_rate': 0.5234}
[2025-02-09T17:37:29.483+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000081', 'transaction_date': 1729532249483, 'account_id': 'C00218', 'customer_id': 'C00987', 'transaction_type': 'Debit', 'branch_id': 'C00166', 'currency': 'EUR', 'transaction_amount': 5188.23, 'exchange_rate': 1.4794}
[2025-02-09T17:37:29.486+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000082', 'transaction_date': 1714757849485, 'account_id': 'C00092', 'customer_id': 'C00331', 'transaction_type': 'Withdrawal', 'branch_id': 'C00804', 'currency': 'USD', 'transaction_amount': 2600.02, 'exchange_rate': 0.8021}
[2025-02-09T17:37:29.488+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000083', 'transaction_date': 1712857049487, 'account_id': 'C00907', 'customer_id': 'C00046', 'transaction_type': 'Withdrawal', 'branch_id': 'C00356', 'currency': 'USD', 'transaction_amount': 8702.91, 'exchange_rate': 1.2754}
[2025-02-09T17:37:29.490+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000084', 'transaction_date': 1721929049490, 'account_id': 'C00667', 'customer_id': 'C00902', 'transaction_type': 'Transfer', 'branch_id': 'C00430', 'currency': 'EUR', 'transaction_amount': 7788.75, 'exchange_rate': 1.4339}
[2025-02-09T17:37:29.493+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000085', 'transaction_date': 1736703449492, 'account_id': 'C00367', 'customer_id': 'C00229', 'transaction_type': 'Transfer', 'branch_id': 'C00677', 'currency': 'EUR', 'transaction_amount': 3780.7, 'exchange_rate': 0.5729}
[2025-02-09T17:37:29.495+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000086', 'transaction_date': 1726076249495, 'account_id': 'C00486', 'customer_id': 'C00963', 'transaction_type': 'Transfer', 'branch_id': 'C00229', 'currency': 'USD', 'transaction_amount': 3210.82, 'exchange_rate': 1.4399}
[2025-02-09T17:37:29.497+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000087', 'transaction_date': 1735234649496, 'account_id': 'C00797', 'customer_id': 'C00970', 'transaction_type': 'Deposit', 'branch_id': 'C00802', 'currency': 'GBP', 'transaction_amount': 1062.96, 'exchange_rate': 0.6942}
[2025-02-09T17:37:29.499+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000088', 'transaction_date': 1710869849498, 'account_id': 'C00076', 'customer_id': 'C00959', 'transaction_type': 'Transfer', 'branch_id': 'C00442', 'currency': 'EUR', 'transaction_amount': 1432.97, 'exchange_rate': 0.6436}
[2025-02-09T17:37:29.501+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000089', 'transaction_date': 1737740249500, 'account_id': 'C00432', 'customer_id': 'C00379', 'transaction_type': 'Credit', 'branch_id': 'C00385', 'currency': 'GBP', 'transaction_amount': 7356.4, 'exchange_rate': 1.3046}
[2025-02-09T17:37:29.505+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000090', 'transaction_date': 1721583449504, 'account_id': 'C00226', 'customer_id': 'C00166', 'transaction_type': 'Deposit', 'branch_id': 'C00063', 'currency': 'GBP', 'transaction_amount': 1329.79, 'exchange_rate': 0.6661}
[2025-02-09T17:37:29.508+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000091', 'transaction_date': 1718127449507, 'account_id': 'C00110', 'customer_id': 'C00761', 'transaction_type': 'Credit', 'branch_id': 'C00411', 'currency': 'EUR', 'transaction_amount': 8236.63, 'exchange_rate': 0.5274}
[2025-02-09T17:37:29.511+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000092', 'transaction_date': 1721324249510, 'account_id': 'C00091', 'customer_id': 'C00082', 'transaction_type': 'Withdrawal', 'branch_id': 'C00126', 'currency': 'GBP', 'transaction_amount': 6671.96, 'exchange_rate': 0.7305}
[2025-02-09T17:37:29.513+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000093', 'transaction_date': 1709141849512, 'account_id': 'C00096', 'customer_id': 'C00369', 'transaction_type': 'Debit', 'branch_id': 'C00870', 'currency': 'GBP', 'transaction_amount': 4764.7, 'exchange_rate': 0.8558}
[2025-02-09T17:37:29.515+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000094', 'transaction_date': 1736530649514, 'account_id': 'C00248', 'customer_id': 'C00580', 'transaction_type': 'Transfer', 'branch_id': 'C00138', 'currency': 'USD', 'transaction_amount': 8676.46, 'exchange_rate': 1.4977}
[2025-02-09T17:37:29.517+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000095', 'transaction_date': 1713289049516, 'account_id': 'C00668', 'customer_id': 'C00082', 'transaction_type': 'Transfer', 'branch_id': 'C00668', 'currency': 'USD', 'transaction_amount': 3607.07, 'exchange_rate': 0.533}
[2025-02-09T17:37:29.519+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000096', 'transaction_date': 1722879449518, 'account_id': 'C00467', 'customer_id': 'C00372', 'transaction_type': 'Withdrawal', 'branch_id': 'C00914', 'currency': 'GBP', 'transaction_amount': 7122.28, 'exchange_rate': 1.1827}
[2025-02-09T17:37:29.521+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000097', 'transaction_date': 1732124249520, 'account_id': 'C00654', 'customer_id': 'C00214', 'transaction_type': 'Deposit', 'branch_id': 'C00052', 'currency': 'GBP', 'transaction_amount': 2358.94, 'exchange_rate': 1.3661}
[2025-02-09T17:37:29.523+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000098', 'transaction_date': 1736098649522, 'account_id': 'C00751', 'customer_id': 'C00298', 'transaction_type': 'Debit', 'branch_id': 'C00980', 'currency': 'EUR', 'transaction_amount': 3340.07, 'exchange_rate': 0.825}
[2025-02-09T17:37:29.525+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000099', 'transaction_date': 1710265049524, 'account_id': 'C00713', 'customer_id': 'C00014', 'transaction_type': 'Debit', 'branch_id': 'C00711', 'currency': 'EUR', 'transaction_amount': 241.96, 'exchange_rate': 0.8566}
[2025-02-09T17:37:29.527+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000100', 'transaction_date': 1720201049526, 'account_id': 'C00398', 'customer_id': 'C00943', 'transaction_type': 'Withdrawal', 'branch_id': 'C00566', 'currency': 'GBP', 'transaction_amount': 1347.68, 'exchange_rate': 0.9443}
[2025-02-09T17:37:29.529+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000101', 'transaction_date': 1722274649528, 'account_id': 'C00035', 'customer_id': 'C00923', 'transaction_type': 'Debit', 'branch_id': 'C00223', 'currency': 'EUR', 'transaction_amount': 4304.85, 'exchange_rate': 1.0525}
[2025-02-09T17:37:29.531+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000102', 'transaction_date': 1729186649530, 'account_id': 'C00082', 'customer_id': 'C00602', 'transaction_type': 'Credit', 'branch_id': 'C00663', 'currency': 'USD', 'transaction_amount': 2342.13, 'exchange_rate': 0.7906}
[2025-02-09T17:37:29.533+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000103', 'transaction_date': 1717349849533, 'account_id': 'C00123', 'customer_id': 'C00890', 'transaction_type': 'Withdrawal', 'branch_id': 'C00844', 'currency': 'USD', 'transaction_amount': 3414.33, 'exchange_rate': 1.444}
[2025-02-09T17:37:29.535+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000104', 'transaction_date': 1716485849535, 'account_id': 'C00024', 'customer_id': 'C00408', 'transaction_type': 'Deposit', 'branch_id': 'C00805', 'currency': 'GBP', 'transaction_amount': 1578.88, 'exchange_rate': 0.9196}
[2025-02-09T17:37:29.537+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000105', 'transaction_date': 1715276249537, 'account_id': 'C00135', 'customer_id': 'C00624', 'transaction_type': 'Withdrawal', 'branch_id': 'C00189', 'currency': 'GBP', 'transaction_amount': 8717.5, 'exchange_rate': 1.0666}
[2025-02-09T17:37:29.539+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000106', 'transaction_date': 1735061849539, 'account_id': 'C00955', 'customer_id': 'C00136', 'transaction_type': 'Transfer', 'branch_id': 'C00757', 'currency': 'USD', 'transaction_amount': 2604.32, 'exchange_rate': 0.5938}
[2025-02-09T17:37:29.542+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000107', 'transaction_date': 1733593049541, 'account_id': 'C00907', 'customer_id': 'C00674', 'transaction_type': 'Withdrawal', 'branch_id': 'C00433', 'currency': 'GBP', 'transaction_amount': 3353.18, 'exchange_rate': 1.4506}
[2025-02-09T17:37:29.544+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000108', 'transaction_date': 1717522649543, 'account_id': 'C00114', 'customer_id': 'C00614', 'transaction_type': 'Credit', 'branch_id': 'C00725', 'currency': 'GBP', 'transaction_amount': 7467.96, 'exchange_rate': 1.062}
[2025-02-09T17:37:29.547+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000109', 'transaction_date': 1736876249545, 'account_id': 'C00604', 'customer_id': 'C00905', 'transaction_type': 'Credit', 'branch_id': 'C00701', 'currency': 'USD', 'transaction_amount': 9012.41, 'exchange_rate': 0.9952}
[2025-02-09T17:37:29.549+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000110', 'transaction_date': 1712511449548, 'account_id': 'C00208', 'customer_id': 'C00567', 'transaction_type': 'Credit', 'branch_id': 'C00835', 'currency': 'USD', 'transaction_amount': 8670.62, 'exchange_rate': 0.6188}
[2025-02-09T17:37:29.551+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000111', 'transaction_date': 1735321049550, 'account_id': 'C00950', 'customer_id': 'C00693', 'transaction_type': 'Withdrawal', 'branch_id': 'C00769', 'currency': 'GBP', 'transaction_amount': 394.52, 'exchange_rate': 0.8336}
[2025-02-09T17:37:29.555+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000112', 'transaction_date': 1730396249553, 'account_id': 'C00781', 'customer_id': 'C00691', 'transaction_type': 'Transfer', 'branch_id': 'C00348', 'currency': 'USD', 'transaction_amount': 6194.79, 'exchange_rate': 1.0752}
[2025-02-09T17:37:29.558+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000113', 'transaction_date': 1726594649557, 'account_id': 'C00718', 'customer_id': 'C00004', 'transaction_type': 'Transfer', 'branch_id': 'C00672', 'currency': 'GBP', 'transaction_amount': 3343.13, 'exchange_rate': 1.1203}
[2025-02-09T17:37:29.565+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000114', 'transaction_date': 1717349849562, 'account_id': 'C00161', 'customer_id': 'C00901', 'transaction_type': 'Debit', 'branch_id': 'C00795', 'currency': 'EUR', 'transaction_amount': 8607.68, 'exchange_rate': 1.4712}
[2025-02-09T17:37:29.567+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000115', 'transaction_date': 1714585049566, 'account_id': 'C00353', 'customer_id': 'C00679', 'transaction_type': 'Deposit', 'branch_id': 'C00491', 'currency': 'EUR', 'transaction_amount': 4720.42, 'exchange_rate': 1.2636}
[2025-02-09T17:37:29.569+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000116', 'transaction_date': 1710351449569, 'account_id': 'C00625', 'customer_id': 'C00211', 'transaction_type': 'Credit', 'branch_id': 'C00725', 'currency': 'GBP', 'transaction_amount': 5852.96, 'exchange_rate': 0.5632}
[2025-02-09T17:37:29.573+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000117', 'transaction_date': 1734889049572, 'account_id': 'C00955', 'customer_id': 'C00784', 'transaction_type': 'Withdrawal', 'branch_id': 'C00923', 'currency': 'USD', 'transaction_amount': 351.4, 'exchange_rate': 1.1601}
[2025-02-09T17:37:29.575+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000118', 'transaction_date': 1727199449574, 'account_id': 'C00379', 'customer_id': 'C00437', 'transaction_type': 'Debit', 'branch_id': 'C00731', 'currency': 'GBP', 'transaction_amount': 2904.02, 'exchange_rate': 0.6126}
[2025-02-09T17:37:29.577+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000119', 'transaction_date': 1725989849577, 'account_id': 'C00812', 'customer_id': 'C00185', 'transaction_type': 'Debit', 'branch_id': 'C00444', 'currency': 'EUR', 'transaction_amount': 8316.83, 'exchange_rate': 1.1076}
[2025-02-09T17:37:29.580+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000120', 'transaction_date': 1716572249579, 'account_id': 'C00417', 'customer_id': 'C00582', 'transaction_type': 'Deposit', 'branch_id': 'C00171', 'currency': 'USD', 'transaction_amount': 8482.66, 'exchange_rate': 1.4605}
[2025-02-09T17:37:29.581+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000121', 'transaction_date': 1709919449581, 'account_id': 'C00526', 'customer_id': 'C00468', 'transaction_type': 'Credit', 'branch_id': 'C00953', 'currency': 'GBP', 'transaction_amount': 9205.77, 'exchange_rate': 1.2719}
[2025-02-09T17:37:29.584+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000122', 'transaction_date': 1714757849583, 'account_id': 'C00340', 'customer_id': 'C00514', 'transaction_type': 'Transfer', 'branch_id': 'C00121', 'currency': 'EUR', 'transaction_amount': 3271.0, 'exchange_rate': 1.4884}
[2025-02-09T17:37:29.588+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000123', 'transaction_date': 1730569049587, 'account_id': 'C00131', 'customer_id': 'C00243', 'transaction_type': 'Credit', 'branch_id': 'C00095', 'currency': 'EUR', 'transaction_amount': 899.43, 'exchange_rate': 0.5497}
[2025-02-09T17:37:29.590+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000124', 'transaction_date': 1718127449590, 'account_id': 'C00388', 'customer_id': 'C00995', 'transaction_type': 'Transfer', 'branch_id': 'C00156', 'currency': 'USD', 'transaction_amount': 2587.52, 'exchange_rate': 0.8754}
[2025-02-09T17:37:29.592+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000125', 'transaction_date': 1735753049592, 'account_id': 'C00272', 'customer_id': 'C00006', 'transaction_type': 'Credit', 'branch_id': 'C00327', 'currency': 'USD', 'transaction_amount': 22.63, 'exchange_rate': 1.4176}
[2025-02-09T17:37:29.594+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000126', 'transaction_date': 1721065049594, 'account_id': 'C00267', 'customer_id': 'C00152', 'transaction_type': 'Deposit', 'branch_id': 'C00732', 'currency': 'EUR', 'transaction_amount': 3084.67, 'exchange_rate': 1.2888}
[2025-02-09T17:37:29.597+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000127', 'transaction_date': 1719423449596, 'account_id': 'C00811', 'customer_id': 'C00369', 'transaction_type': 'Withdrawal', 'branch_id': 'C00451', 'currency': 'USD', 'transaction_amount': 6476.68, 'exchange_rate': 0.9363}
[2025-02-09T17:37:29.599+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000128', 'transaction_date': 1726853849598, 'account_id': 'C00352', 'customer_id': 'C00288', 'transaction_type': 'Withdrawal', 'branch_id': 'C00520', 'currency': 'EUR', 'transaction_amount': 5466.02, 'exchange_rate': 0.5163}
[2025-02-09T17:37:29.601+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000129', 'transaction_date': 1707673049600, 'account_id': 'C00712', 'customer_id': 'C00461', 'transaction_type': 'Credit', 'branch_id': 'C00456', 'currency': 'GBP', 'transaction_amount': 3325.29, 'exchange_rate': 0.5854}
[2025-02-09T17:37:29.604+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000130', 'transaction_date': 1725212249603, 'account_id': 'C00280', 'customer_id': 'C00776', 'transaction_type': 'Debit', 'branch_id': 'C00102', 'currency': 'EUR', 'transaction_amount': 8381.57, 'exchange_rate': 0.8085}
[2025-02-09T17:37:29.606+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000131', 'transaction_date': 1707759449605, 'account_id': 'C00069', 'customer_id': 'C00103', 'transaction_type': 'Debit', 'branch_id': 'C00653', 'currency': 'EUR', 'transaction_amount': 6285.44, 'exchange_rate': 0.6779}
[2025-02-09T17:37:29.609+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000132', 'transaction_date': 1715708249608, 'account_id': 'C00370', 'customer_id': 'C00663', 'transaction_type': 'Deposit', 'branch_id': 'C00968', 'currency': 'EUR', 'transaction_amount': 7451.12, 'exchange_rate': 1.3963}
[2025-02-09T17:37:29.610+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000133', 'transaction_date': 1733938649610, 'account_id': 'C00810', 'customer_id': 'C00322', 'transaction_type': 'Deposit', 'branch_id': 'C00911', 'currency': 'USD', 'transaction_amount': 1597.4, 'exchange_rate': 0.5201}
[2025-02-09T17:37:29.612+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000134', 'transaction_date': 1725817049612, 'account_id': 'C00556', 'customer_id': 'C00716', 'transaction_type': 'Withdrawal', 'branch_id': 'C00015', 'currency': 'USD', 'transaction_amount': 3420.87, 'exchange_rate': 0.5404}
[2025-02-09T17:37:29.614+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000135', 'transaction_date': 1733938649614, 'account_id': 'C00937', 'customer_id': 'C00366', 'transaction_type': 'Debit', 'branch_id': 'C00597', 'currency': 'USD', 'transaction_amount': 7592.58, 'exchange_rate': 0.897}
[2025-02-09T17:37:29.616+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000136', 'transaction_date': 1714844249616, 'account_id': 'C00099', 'customer_id': 'C00600', 'transaction_type': 'Transfer', 'branch_id': 'C00994', 'currency': 'GBP', 'transaction_amount': 6082.51, 'exchange_rate': 1.2807}
